,response,FireStatus,block,rep,time,vitalRate
3484,1,unburned,4,1,a,staySB
3485,0,unburned,4,1,a,staySB
3486,0,unburned,4,1,a,staySB
3487,0,unburned,4,1,a,staySB
3488,0,unburned,4,1,a,staySB
3489,0,unburned,4,1,a,staySB
3490,0,unburned,4,1,a,staySB
3491,0,unburned,4,1,a,staySB
3492,0,unburned,4,1,a,staySB
3493,0,unburned,4,1,a,staySB
3494,0,unburned,4,1,a,staySB
3495,0,unburned,4,1,a,staySB
3496,1,unburned,4,2,a,staySB
3497,1,unburned,4,2,a,staySB
3498,1,unburned,4,2,a,staySB
3499,1,unburned,4,2,a,staySB
3500,1,unburned,4,2,a,staySB
3501,1,unburned,4,2,a,staySB
3502,1,unburned,4,2,a,staySB
3503,1,unburned,4,2,a,staySB
3504,1,unburned,4,2,a,staySB
3505,1,unburned,4,2,a,staySB
3506,1,unburned,4,2,a,staySB
3507,1,unburned,4,2,a,staySB
3508,1,unburned,4,2,a,staySB
3509,1,unburned,4,2,a,staySB
3510,1,unburned,4,2,a,staySB
3511,1,unburned,4,2,a,staySB
3512,1,unburned,4,2,a,staySB
3513,1,unburned,4,2,a,staySB
3514,1,unburned,4,2,a,staySB
3515,0,unburned,4,2,a,staySB
3516,1,unburned,4,3,a,staySB
3517,1,unburned,4,3,a,staySB
3518,1,unburned,4,3,a,staySB
3519,1,unburned,4,3,a,staySB
3520,1,unburned,4,3,a,staySB
3521,1,unburned,4,3,a,staySB
3522,1,unburned,4,3,a,staySB
3523,1,unburned,4,3,a,staySB
3524,1,unburned,4,3,a,staySB
3525,1,unburned,4,3,a,staySB
3526,1,unburned,4,3,a,staySB
3527,1,unburned,4,3,a,staySB
3528,1,unburned,4,3,a,staySB
3529,1,unburned,4,3,a,staySB
3530,1,unburned,4,3,a,staySB
3531,1,unburned,4,3,a,staySB
3532,1,unburned,4,3,a,staySB
3533,1,unburned,4,3,a,staySB
3534,1,unburned,4,3,a,staySB
3535,0,unburned,4,3,a,staySB
3536,1,burned,5,1,a,staySB
3537,0,burned,5,1,a,staySB
3538,0,burned,5,1,a,staySB
3539,0,burned,5,1,a,staySB
3540,0,burned,5,1,a,staySB
3541,0,burned,5,1,a,staySB
3542,0,burned,5,1,a,staySB
3543,0,burned,5,1,a,staySB
3544,0,burned,5,1,a,staySB
3545,0,burned,5,1,a,staySB
3546,0,burned,5,1,a,staySB
3547,0,burned,5,1,a,staySB
3548,0,burned,5,1,a,staySB
3549,0,burned,5,1,a,staySB
3550,0,burned,5,1,a,staySB
3551,0,burned,5,1,a,staySB
3552,0,burned,5,1,a,staySB
3553,0,burned,5,1,a,staySB
3554,0,burned,5,1,a,staySB
3555,0,burned,5,1,a,staySB
3556,1,burned,5,2,a,staySB
3557,1,burned,5,2,a,staySB
3558,1,burned,5,2,a,staySB
3559,1,burned,5,2,a,staySB
3560,1,burned,5,2,a,staySB
3561,1,burned,5,2,a,staySB
3562,1,burned,5,2,a,staySB
3563,1,burned,5,2,a,staySB
3564,1,burned,5,2,a,staySB
3565,1,burned,5,2,a,staySB
3566,1,burned,5,2,a,staySB
3567,1,burned,5,2,a,staySB
3568,1,burned,5,2,a,staySB
3569,1,burned,5,2,a,staySB
3570,1,burned,5,2,a,staySB
3571,1,burned,5,2,a,staySB
3572,1,burned,5,2,a,staySB
3573,1,burned,5,2,a,staySB
3574,0,burned,5,2,a,staySB
3575,0,burned,5,2,a,staySB
3576,1,unburned,5,1,a,staySB
3577,1,unburned,5,1,a,staySB
3578,1,unburned,5,1,a,staySB
3579,1,unburned,5,1,a,staySB
3580,1,unburned,5,1,a,staySB
3581,1,unburned,5,1,a,staySB
3582,1,unburned,5,1,a,staySB
3583,1,unburned,5,1,a,staySB
3584,1,unburned,5,1,a,staySB
3585,1,unburned,5,1,a,staySB
3586,1,unburned,5,1,a,staySB
3587,1,unburned,5,1,a,staySB
3588,1,unburned,5,1,a,staySB
3589,1,unburned,5,1,a,staySB
3590,1,unburned,5,1,a,staySB
3591,1,unburned,5,1,a,staySB
3592,0,unburned,5,1,a,staySB
3593,0,unburned,5,1,a,staySB
3594,0,unburned,5,1,a,staySB
3595,0,unburned,5,1,a,staySB
3596,1,unburned,5,2,a,staySB
3597,1,unburned,5,2,a,staySB
3598,1,unburned,5,2,a,staySB
3599,1,unburned,5,2,a,staySB
3600,1,unburned,5,2,a,staySB
3601,1,unburned,5,2,a,staySB
3602,1,unburned,5,2,a,staySB
3603,1,unburned,5,2,a,staySB
3604,1,unburned,5,2,a,staySB
3605,1,unburned,5,2,a,staySB
3606,1,unburned,5,2,a,staySB
3607,1,unburned,5,2,a,staySB
3608,1,unburned,5,2,a,staySB
3609,1,unburned,5,2,a,staySB
3610,1,unburned,5,2,a,staySB
3611,1,unburned,5,2,a,staySB
3612,0,unburned,5,2,a,staySB
3613,0,unburned,5,2,a,staySB
3614,0,unburned,5,2,a,staySB
3615,0,unburned,5,2,a,staySB
3616,1,unburned,5,3,a,staySB
3617,1,unburned,5,3,a,staySB
3618,1,unburned,5,3,a,staySB
3619,1,unburned,5,3,a,staySB
3620,1,unburned,5,3,a,staySB
3621,1,unburned,5,3,a,staySB
3622,1,unburned,5,3,a,staySB
3623,1,unburned,5,3,a,staySB
3624,1,unburned,5,3,a,staySB
3625,1,unburned,5,3,a,staySB
3626,1,unburned,5,3,a,staySB
3627,1,unburned,5,3,a,staySB
3628,1,unburned,5,3,a,staySB
3629,1,unburned,5,3,a,staySB
3630,1,unburned,5,3,a,staySB
3631,1,unburned,5,3,a,staySB
3632,1,unburned,5,3,a,staySB
3633,1,unburned,5,3,a,staySB
3634,1,unburned,5,3,a,staySB
3635,0,unburned,5,3,a,staySB
3636,1,burned,6,1,a,staySB
3637,1,burned,6,1,a,staySB
3638,1,burned,6,1,a,staySB
3639,1,burned,6,1,a,staySB
3640,1,burned,6,1,a,staySB
3641,1,burned,6,1,a,staySB
3642,1,burned,6,1,a,staySB
3643,1,burned,6,1,a,staySB
3644,1,burned,6,1,a,staySB
3645,1,burned,6,1,a,staySB
3646,1,burned,6,1,a,staySB
3647,1,burned,6,1,a,staySB
3648,1,burned,6,1,a,staySB
3649,1,burned,6,1,a,staySB
3650,0,burned,6,1,a,staySB
3651,0,burned,6,1,a,staySB
3652,0,burned,6,1,a,staySB
3653,0,burned,6,1,a,staySB
3654,0,burned,6,1,a,staySB
3655,0,burned,6,1,a,staySB
3656,1,burned,6,2,a,staySB
3657,1,burned,6,2,a,staySB
3658,1,burned,6,2,a,staySB
3659,1,burned,6,2,a,staySB
3660,1,burned,6,2,a,staySB
3661,1,burned,6,2,a,staySB
3662,1,burned,6,2,a,staySB
3663,1,burned,6,2,a,staySB
3664,1,burned,6,2,a,staySB
3665,1,burned,6,2,a,staySB
3666,1,burned,6,2,a,staySB
3667,1,burned,6,2,a,staySB
3668,1,burned,6,2,a,staySB
3669,1,burned,6,2,a,staySB
3670,1,burned,6,2,a,staySB
3671,1,burned,6,2,a,staySB
3672,1,burned,6,2,a,staySB
3673,0,burned,6,2,a,staySB
3674,0,burned,6,2,a,staySB
3675,0,burned,6,2,a,staySB
3676,1,unburned,6,1,a,staySB
3677,1,unburned,6,1,a,staySB
3678,1,unburned,6,1,a,staySB
3679,1,unburned,6,1,a,staySB
3680,1,unburned,6,1,a,staySB
3681,1,unburned,6,1,a,staySB
3682,1,unburned,6,1,a,staySB
3683,1,unburned,6,1,a,staySB
3684,1,unburned,6,1,a,staySB
3685,1,unburned,6,1,a,staySB
3686,1,unburned,6,1,a,staySB
3687,1,unburned,6,1,a,staySB
3688,1,unburned,6,1,a,staySB
3689,1,unburned,6,1,a,staySB
3690,1,unburned,6,1,a,staySB
3691,1,unburned,6,1,a,staySB
3692,1,unburned,6,1,a,staySB
3693,1,unburned,6,1,a,staySB
3694,1,unburned,6,1,a,staySB
3695,0,unburned,6,1,a,staySB
3696,1,unburned,6,2,a,staySB
3697,1,unburned,6,2,a,staySB
3698,1,unburned,6,2,a,staySB
3699,1,unburned,6,2,a,staySB
3700,1,unburned,6,2,a,staySB
3701,1,unburned,6,2,a,staySB
3702,1,unburned,6,2,a,staySB
3703,1,unburned,6,2,a,staySB
3704,1,unburned,6,2,a,staySB
3705,1,unburned,6,2,a,staySB
3706,1,unburned,6,2,a,staySB
3707,1,unburned,6,2,a,staySB
3708,1,unburned,6,2,a,staySB
3709,1,unburned,6,2,a,staySB
3710,1,unburned,6,2,a,staySB
3711,1,unburned,6,2,a,staySB
3712,1,unburned,6,2,a,staySB
3713,1,unburned,6,2,a,staySB
3714,1,unburned,6,2,a,staySB
3715,1,unburned,6,2,a,staySB
3716,1,unburned,6,3,a,staySB
3717,1,unburned,6,3,a,staySB
3718,1,unburned,6,3,a,staySB
3719,1,unburned,6,3,a,staySB
3720,1,unburned,6,3,a,staySB
3721,1,unburned,6,3,a,staySB
3722,1,unburned,6,3,a,staySB
3723,1,unburned,6,3,a,staySB
3724,1,unburned,6,3,a,staySB
3725,1,unburned,6,3,a,staySB
3726,1,unburned,6,3,a,staySB
3727,1,unburned,6,3,a,staySB
3728,1,unburned,6,3,a,staySB
3729,1,unburned,6,3,a,staySB
3730,1,unburned,6,3,a,staySB
3731,1,unburned,6,3,a,staySB
3732,1,unburned,6,3,a,staySB
3733,1,unburned,6,3,a,staySB
3734,1,unburned,6,3,a,staySB
3735,0,unburned,6,3,a,staySB
3736,1,burned,7,1,a,staySB
3737,1,burned,7,1,a,staySB
3738,1,burned,7,1,a,staySB
3739,1,burned,7,1,a,staySB
3740,1,burned,7,1,a,staySB
3741,1,burned,7,1,a,staySB
3742,1,burned,7,1,a,staySB
3743,1,burned,7,1,a,staySB
3744,0,burned,7,1,a,staySB
3745,0,burned,7,1,a,staySB
3746,0,burned,7,1,a,staySB
3747,0,burned,7,1,a,staySB
3748,0,burned,7,1,a,staySB
3749,0,burned,7,1,a,staySB
3750,0,burned,7,1,a,staySB
3751,0,burned,7,1,a,staySB
3752,0,burned,7,1,a,staySB
3753,0,burned,7,1,a,staySB
3754,0,burned,7,1,a,staySB
3755,0,burned,7,1,a,staySB
3756,1,unburned,7,1,a,staySB
3757,1,unburned,7,1,a,staySB
3758,1,unburned,7,1,a,staySB
3759,1,unburned,7,1,a,staySB
3760,1,unburned,7,1,a,staySB
3761,1,unburned,7,1,a,staySB
3762,1,unburned,7,1,a,staySB
3763,1,unburned,7,1,a,staySB
3764,1,unburned,7,1,a,staySB
3765,1,unburned,7,1,a,staySB
3766,1,unburned,7,1,a,staySB
3767,1,unburned,7,1,a,staySB
3768,1,unburned,7,1,a,staySB
3769,1,unburned,7,1,a,staySB
3770,1,unburned,7,1,a,staySB
3771,1,unburned,7,1,a,staySB
3772,1,unburned,7,1,a,staySB
3773,1,unburned,7,1,a,staySB
3774,0,unburned,7,1,a,staySB
3775,0,unburned,7,1,a,staySB
3776,1,unburned,7,2,a,staySB
3777,1,unburned,7,2,a,staySB
3778,1,unburned,7,2,a,staySB
3779,1,unburned,7,2,a,staySB
3780,1,unburned,7,2,a,staySB
3781,1,unburned,7,2,a,staySB
3782,1,unburned,7,2,a,staySB
3783,1,unburned,7,2,a,staySB
3784,1,unburned,7,2,a,staySB
3785,1,unburned,7,2,a,staySB
3786,1,unburned,7,2,a,staySB
3787,1,unburned,7,2,a,staySB
3788,1,unburned,7,2,a,staySB
3789,1,unburned,7,2,a,staySB
3790,1,unburned,7,2,a,staySB
3791,1,unburned,7,2,a,staySB
3792,1,unburned,7,2,a,staySB
3793,1,unburned,7,2,a,staySB
3794,1,unburned,7,2,a,staySB
3795,1,unburned,7,2,a,staySB
3796,1,unburned,7,3,a,staySB
3797,1,unburned,7,3,a,staySB
3798,1,unburned,7,3,a,staySB
3799,1,unburned,7,3,a,staySB
3800,1,unburned,7,3,a,staySB
3801,1,unburned,7,3,a,staySB
3802,1,unburned,7,3,a,staySB
3803,1,unburned,7,3,a,staySB
3804,1,unburned,7,3,a,staySB
3805,1,unburned,7,3,a,staySB
3806,1,unburned,7,3,a,staySB
3807,1,unburned,7,3,a,staySB
3808,1,unburned,7,3,a,staySB
3809,1,unburned,7,3,a,staySB
3810,1,unburned,7,3,a,staySB
3811,1,unburned,7,3,a,staySB
3812,1,unburned,7,3,a,staySB
3813,1,unburned,7,3,a,staySB
3814,1,unburned,7,3,a,staySB
3815,1,unburned,7,3,a,staySB
3816,1,burned,1,1,b,staySB
3817,1,burned,1,1,b,staySB
3818,1,burned,1,1,b,staySB
3819,1,burned,1,1,b,staySB
3820,1,burned,1,1,b,staySB
3821,1,burned,1,1,b,staySB
3822,1,burned,1,1,b,staySB
3823,1,burned,1,1,b,staySB
3824,1,burned,1,1,b,staySB
3825,1,burned,1,1,b,staySB
3826,0,burned,1,1,b,staySB
3827,0,burned,1,1,b,staySB
3828,0,burned,1,1,b,staySB
3829,0,burned,1,1,b,staySB
3830,0,burned,1,1,b,staySB
3831,0,burned,1,1,b,staySB
3832,0,burned,1,1,b,staySB
3833,0,burned,1,1,b,staySB
3834,0,burned,1,1,b,staySB
3835,0,burned,1,1,b,staySB
3836,1,burned,1,2,b,staySB
3837,1,burned,1,2,b,staySB
3838,1,burned,1,2,b,staySB
3839,1,burned,1,2,b,staySB
3840,1,burned,1,2,b,staySB
3841,1,burned,1,2,b,staySB
3842,1,burned,1,2,b,staySB
3843,1,burned,1,2,b,staySB
3844,1,burned,1,2,b,staySB
3845,1,burned,1,2,b,staySB
3846,1,burned,1,2,b,staySB
3847,1,burned,1,2,b,staySB
3848,1,burned,1,2,b,staySB
3849,1,burned,1,2,b,staySB
3850,1,burned,1,2,b,staySB
3851,1,burned,1,2,b,staySB
3852,1,burned,1,2,b,staySB
3853,1,burned,1,2,b,staySB
3854,0,burned,1,2,b,staySB
3855,0,burned,1,2,b,staySB
3856,1,burned,1,3,b,staySB
3857,1,burned,1,3,b,staySB
3858,1,burned,1,3,b,staySB
3859,1,burned,1,3,b,staySB
3860,1,burned,1,3,b,staySB
3861,1,burned,1,3,b,staySB
3862,1,burned,1,3,b,staySB
3863,1,burned,1,3,b,staySB
3864,1,burned,1,3,b,staySB
3865,1,burned,1,3,b,staySB
3866,1,burned,1,3,b,staySB
3867,1,burned,1,3,b,staySB
3868,1,burned,1,3,b,staySB
3869,0,burned,1,3,b,staySB
3870,0,burned,1,3,b,staySB
3871,0,burned,1,3,b,staySB
3872,0,burned,1,3,b,staySB
3873,0,burned,1,3,b,staySB
3874,0,burned,1,3,b,staySB
3875,0,burned,1,3,b,staySB
3876,1,burned,1,4,b,staySB
3877,1,burned,1,4,b,staySB
3878,1,burned,1,4,b,staySB
3879,1,burned,1,4,b,staySB
3880,1,burned,1,4,b,staySB
3881,1,burned,1,4,b,staySB
3882,1,burned,1,4,b,staySB
3883,1,burned,1,4,b,staySB
3884,1,burned,1,4,b,staySB
3885,1,burned,1,4,b,staySB
3886,1,burned,1,4,b,staySB
3887,1,burned,1,4,b,staySB
3888,1,burned,1,4,b,staySB
3889,1,burned,1,4,b,staySB
3890,1,burned,1,4,b,staySB
3891,0,burned,1,4,b,staySB
3892,0,burned,1,4,b,staySB
3893,0,burned,1,4,b,staySB
3894,0,burned,1,4,b,staySB
3895,0,burned,1,4,b,staySB
3896,1,burned,1,5,b,staySB
3897,1,burned,1,5,b,staySB
3898,1,burned,1,5,b,staySB
3899,1,burned,1,5,b,staySB
3900,1,burned,1,5,b,staySB
3901,1,burned,1,5,b,staySB
3902,1,burned,1,5,b,staySB
3903,1,burned,1,5,b,staySB
3904,1,burned,1,5,b,staySB
3905,1,burned,1,5,b,staySB
3906,1,burned,1,5,b,staySB
3907,1,burned,1,5,b,staySB
3908,1,burned,1,5,b,staySB
3909,0,burned,1,5,b,staySB
3910,0,burned,1,5,b,staySB
3911,0,burned,1,5,b,staySB
3912,0,burned,1,5,b,staySB
3913,0,burned,1,5,b,staySB
3914,0,burned,1,5,b,staySB
3915,0,burned,1,5,b,staySB
3916,1,unburned,1,1,b,staySB
3917,1,unburned,1,1,b,staySB
3918,1,unburned,1,1,b,staySB
3919,1,unburned,1,1,b,staySB
3920,1,unburned,1,1,b,staySB
3921,1,unburned,1,1,b,staySB
3922,1,unburned,1,1,b,staySB
3923,1,unburned,1,1,b,staySB
3924,1,unburned,1,1,b,staySB
3925,1,unburned,1,1,b,staySB
3926,1,unburned,1,1,b,staySB
3927,1,unburned,1,1,b,staySB
3928,1,unburned,1,1,b,staySB
3929,1,unburned,1,1,b,staySB
3930,1,unburned,1,1,b,staySB
3931,0,unburned,1,1,b,staySB
3932,0,unburned,1,1,b,staySB
3933,0,unburned,1,1,b,staySB
3934,0,unburned,1,1,b,staySB
3935,0,unburned,1,1,b,staySB
3936,1,unburned,1,2,b,staySB
3937,1,unburned,1,2,b,staySB
3938,1,unburned,1,2,b,staySB
3939,1,unburned,1,2,b,staySB
3940,1,unburned,1,2,b,staySB
3941,1,unburned,1,2,b,staySB
3942,1,unburned,1,2,b,staySB
3943,1,unburned,1,2,b,staySB
3944,1,unburned,1,2,b,staySB
3945,1,unburned,1,2,b,staySB
3946,1,unburned,1,2,b,staySB
3947,1,unburned,1,2,b,staySB
3948,1,unburned,1,2,b,staySB
3949,1,unburned,1,2,b,staySB
3950,1,unburned,1,2,b,staySB
3951,1,unburned,1,2,b,staySB
3952,1,unburned,1,2,b,staySB
3953,1,unburned,1,2,b,staySB
3954,0,unburned,1,2,b,staySB
3955,0,unburned,1,2,b,staySB
3956,1,unburned,1,3,b,staySB
3957,1,unburned,1,3,b,staySB
3958,1,unburned,1,3,b,staySB
3959,1,unburned,1,3,b,staySB
3960,1,unburned,1,3,b,staySB
3961,1,unburned,1,3,b,staySB
3962,1,unburned,1,3,b,staySB
3963,1,unburned,1,3,b,staySB
3964,1,unburned,1,3,b,staySB
3965,1,unburned,1,3,b,staySB
3966,1,unburned,1,3,b,staySB
3967,1,unburned,1,3,b,staySB
3968,1,unburned,1,3,b,staySB
3969,1,unburned,1,3,b,staySB
3970,0,unburned,1,3,b,staySB
3971,0,unburned,1,3,b,staySB
3972,0,unburned,1,3,b,staySB
3973,0,unburned,1,3,b,staySB
3974,0,unburned,1,3,b,staySB
3975,0,unburned,1,3,b,staySB
3976,1,unburned,1,4,b,staySB
3977,1,unburned,1,4,b,staySB
3978,1,unburned,1,4,b,staySB
3979,1,unburned,1,4,b,staySB
3980,1,unburned,1,4,b,staySB
3981,1,unburned,1,4,b,staySB
3982,1,unburned,1,4,b,staySB
3983,1,unburned,1,4,b,staySB
3984,1,unburned,1,4,b,staySB
3985,1,unburned,1,4,b,staySB
3986,1,unburned,1,4,b,staySB
3987,1,unburned,1,4,b,staySB
3988,1,unburned,1,4,b,staySB
3989,1,unburned,1,4,b,staySB
3990,1,unburned,1,4,b,staySB
3991,1,unburned,1,4,b,staySB
3992,0,unburned,1,4,b,staySB
3993,0,unburned,1,4,b,staySB
3994,0,unburned,1,4,b,staySB
3995,0,unburned,1,4,b,staySB
3996,1,unburned,1,5,b,staySB
3997,1,unburned,1,5,b,staySB
3998,1,unburned,1,5,b,staySB
3999,1,unburned,1,5,b,staySB
4000,1,unburned,1,5,b,staySB
4001,1,unburned,1,5,b,staySB
4002,1,unburned,1,5,b,staySB
4003,1,unburned,1,5,b,staySB
4004,1,unburned,1,5,b,staySB
4005,1,unburned,1,5,b,staySB
4006,1,unburned,1,5,b,staySB
4007,1,unburned,1,5,b,staySB
4008,1,unburned,1,5,b,staySB
4009,1,unburned,1,5,b,staySB
4010,1,unburned,1,5,b,staySB
4011,0,unburned,1,5,b,staySB
4012,0,unburned,1,5,b,staySB
4013,0,unburned,1,5,b,staySB
4014,0,unburned,1,5,b,staySB
4015,0,unburned,1,5,b,staySB
4016,1,unburned,1,6,b,staySB
4017,1,unburned,1,6,b,staySB
4018,1,unburned,1,6,b,staySB
4019,1,unburned,1,6,b,staySB
4020,1,unburned,1,6,b,staySB
4021,1,unburned,1,6,b,staySB
4022,1,unburned,1,6,b,staySB
4023,1,unburned,1,6,b,staySB
4024,1,unburned,1,6,b,staySB
4025,1,unburned,1,6,b,staySB
4026,1,unburned,1,6,b,staySB
4027,1,unburned,1,6,b,staySB
4028,1,unburned,1,6,b,staySB
4029,1,unburned,1,6,b,staySB
4030,1,unburned,1,6,b,staySB
4031,1,unburned,1,6,b,staySB
4032,1,unburned,1,6,b,staySB
4033,0,unburned,1,6,b,staySB
4034,0,unburned,1,6,b,staySB
4035,0,unburned,1,6,b,staySB
4036,1,unburned,1,7,b,staySB
4037,1,unburned,1,7,b,staySB
4038,1,unburned,1,7,b,staySB
4039,1,unburned,1,7,b,staySB
4040,1,unburned,1,7,b,staySB
4041,1,unburned,1,7,b,staySB
4042,1,unburned,1,7,b,staySB
4043,1,unburned,1,7,b,staySB
4044,1,unburned,1,7,b,staySB
4045,1,unburned,1,7,b,staySB
4046,1,unburned,1,7,b,staySB
4047,1,unburned,1,7,b,staySB
4048,1,unburned,1,7,b,staySB
4049,1,unburned,1,7,b,staySB
4050,1,unburned,1,7,b,staySB
4051,1,unburned,1,7,b,staySB
4052,1,unburned,1,7,b,staySB
4053,0,unburned,1,7,b,staySB
4054,0,unburned,1,7,b,staySB
4055,0,unburned,1,7,b,staySB
4056,1,unburned,1,8,b,staySB
4057,1,unburned,1,8,b,staySB
4058,1,unburned,1,8,b,staySB
4059,1,unburned,1,8,b,staySB
4060,1,unburned,1,8,b,staySB
4061,1,unburned,1,8,b,staySB
4062,1,unburned,1,8,b,staySB
4063,1,unburned,1,8,b,staySB
4064,1,unburned,1,8,b,staySB
4065,1,unburned,1,8,b,staySB
4066,1,unburned,1,8,b,staySB
4067,1,unburned,1,8,b,staySB
4068,1,unburned,1,8,b,staySB
4069,1,unburned,1,8,b,staySB
4070,1,unburned,1,8,b,staySB
4071,1,unburned,1,8,b,staySB
4072,1,unburned,1,8,b,staySB
4073,1,unburned,1,8,b,staySB
4074,1,unburned,1,8,b,staySB
4075,0,unburned,1,8,b,staySB
4076,1,unburned,1,9,b,staySB
4077,1,unburned,1,9,b,staySB
4078,1,unburned,1,9,b,staySB
4079,1,unburned,1,9,b,staySB
4080,1,unburned,1,9,b,staySB
4081,1,unburned,1,9,b,staySB
4082,1,unburned,1,9,b,staySB
4083,1,unburned,1,9,b,staySB
4084,1,unburned,1,9,b,staySB
4085,1,unburned,1,9,b,staySB
4086,1,unburned,1,9,b,staySB
4087,1,unburned,1,9,b,staySB
4088,1,unburned,1,9,b,staySB
4089,1,unburned,1,9,b,staySB
4090,0,unburned,1,9,b,staySB
4091,0,unburned,1,9,b,staySB
4092,0,unburned,1,9,b,staySB
4093,0,unburned,1,9,b,staySB
4094,0,unburned,1,9,b,staySB
4095,0,unburned,1,9,b,staySB
4096,1,unburned,1,10,b,staySB
4097,1,unburned,1,10,b,staySB
4098,1,unburned,1,10,b,staySB
4099,1,unburned,1,10,b,staySB
4100,1,unburned,1,10,b,staySB
4101,1,unburned,1,10,b,staySB
4102,1,unburned,1,10,b,staySB
4103,1,unburned,1,10,b,staySB
4104,1,unburned,1,10,b,staySB
4105,1,unburned,1,10,b,staySB
4106,1,unburned,1,10,b,staySB
4107,1,unburned,1,10,b,staySB
4108,1,unburned,1,10,b,staySB
4109,1,unburned,1,10,b,staySB
4110,1,unburned,1,10,b,staySB
4111,0,unburned,1,10,b,staySB
4112,0,unburned,1,10,b,staySB
4113,0,unburned,1,10,b,staySB
4114,0,unburned,1,10,b,staySB
4115,0,unburned,1,10,b,staySB
4116,1,unburned,1,11,b,staySB
4117,1,unburned,1,11,b,staySB
4118,1,unburned,1,11,b,staySB
4119,1,unburned,1,11,b,staySB
4120,1,unburned,1,11,b,staySB
4121,1,unburned,1,11,b,staySB
4122,1,unburned,1,11,b,staySB
4123,1,unburned,1,11,b,staySB
4124,1,unburned,1,11,b,staySB
4125,1,unburned,1,11,b,staySB
4126,1,unburned,1,11,b,staySB
4127,1,unburned,1,11,b,staySB
4128,1,unburned,1,11,b,staySB
4129,1,unburned,1,11,b,staySB
4130,1,unburned,1,11,b,staySB
4131,1,unburned,1,11,b,staySB
4132,0,unburned,1,11,b,staySB
4133,0,unburned,1,11,b,staySB
4134,0,unburned,1,11,b,staySB
4135,0,unburned,1,11,b,staySB
4136,1,unburned,1,12,b,staySB
4137,1,unburned,1,12,b,staySB
4138,1,unburned,1,12,b,staySB
4139,1,unburned,1,12,b,staySB
4140,1,unburned,1,12,b,staySB
4141,1,unburned,1,12,b,staySB
4142,1,unburned,1,12,b,staySB
4143,1,unburned,1,12,b,staySB
4144,1,unburned,1,12,b,staySB
4145,1,unburned,1,12,b,staySB
4146,1,unburned,1,12,b,staySB
4147,1,unburned,1,12,b,staySB
4148,1,unburned,1,12,b,staySB
4149,1,unburned,1,12,b,staySB
4150,0,unburned,1,12,b,staySB
4151,0,unburned,1,12,b,staySB
4152,0,unburned,1,12,b,staySB
4153,0,unburned,1,12,b,staySB
4154,0,unburned,1,12,b,staySB
4155,0,unburned,1,12,b,staySB
4156,1,burned,2,1,b,staySB
4157,1,burned,2,1,b,staySB
4158,1,burned,2,1,b,staySB
4159,1,burned,2,1,b,staySB
4160,1,burned,2,1,b,staySB
4161,1,burned,2,1,b,staySB
4162,1,burned,2,1,b,staySB
4163,0,burned,2,1,b,staySB
4164,0,burned,2,1,b,staySB
4165,0,burned,2,1,b,staySB
4166,0,burned,2,1,b,staySB
4167,0,burned,2,1,b,staySB
4168,0,burned,2,1,b,staySB
4169,0,burned,2,1,b,staySB
4170,0,burned,2,1,b,staySB
4171,0,burned,2,1,b,staySB
4172,0,burned,2,1,b,staySB
4173,0,burned,2,1,b,staySB
4174,0,burned,2,1,b,staySB
4175,0,burned,2,1,b,staySB
4176,1,burned,2,2,b,staySB
4177,1,burned,2,2,b,staySB
4178,1,burned,2,2,b,staySB
4179,1,burned,2,2,b,staySB
4180,1,burned,2,2,b,staySB
4181,1,burned,2,2,b,staySB
4182,1,burned,2,2,b,staySB
4183,0,burned,2,2,b,staySB
4184,0,burned,2,2,b,staySB
4185,0,burned,2,2,b,staySB
4186,0,burned,2,2,b,staySB
4187,0,burned,2,2,b,staySB
4188,0,burned,2,2,b,staySB
4189,0,burned,2,2,b,staySB
4190,0,burned,2,2,b,staySB
4191,0,burned,2,2,b,staySB
4192,0,burned,2,2,b,staySB
4193,0,burned,2,2,b,staySB
4194,0,burned,2,2,b,staySB
4195,0,burned,2,2,b,staySB
4196,1,burned,2,3,b,staySB
4197,1,burned,2,3,b,staySB
4198,1,burned,2,3,b,staySB
4199,1,burned,2,3,b,staySB
4200,1,burned,2,3,b,staySB
4201,1,burned,2,3,b,staySB
4202,1,burned,2,3,b,staySB
4203,1,burned,2,3,b,staySB
4204,1,burned,2,3,b,staySB
4205,1,burned,2,3,b,staySB
4206,1,burned,2,3,b,staySB
4207,0,burned,2,3,b,staySB
4208,0,burned,2,3,b,staySB
4209,0,burned,2,3,b,staySB
4210,0,burned,2,3,b,staySB
4211,0,burned,2,3,b,staySB
4212,0,burned,2,3,b,staySB
4213,0,burned,2,3,b,staySB
4214,0,burned,2,3,b,staySB
4215,0,burned,2,3,b,staySB
4216,1,burned,2,4,b,staySB
4217,1,burned,2,4,b,staySB
4218,1,burned,2,4,b,staySB
4219,1,burned,2,4,b,staySB
4220,1,burned,2,4,b,staySB
4221,1,burned,2,4,b,staySB
4222,0,burned,2,4,b,staySB
4223,0,burned,2,4,b,staySB
4224,0,burned,2,4,b,staySB
4225,0,burned,2,4,b,staySB
4226,0,burned,2,4,b,staySB
4227,0,burned,2,4,b,staySB
4228,0,burned,2,4,b,staySB
4229,0,burned,2,4,b,staySB
4230,0,burned,2,4,b,staySB
4231,0,burned,2,4,b,staySB
4232,0,burned,2,4,b,staySB
4233,0,burned,2,4,b,staySB
